smiles,title,cid
CC(C)NC[C@H](O)C1=C(Cl)C=CC=C1,(R)-Clorprenaline,36688586.0
CN(CC#C)CC1=CC=CC=C1,Pargyline,4688.0
CCCCCNCC(N)=O,Milacemide,53569.0
OCCCNC1=CC=CC=C1,3-Anilino-1-propanol,410467.0
CC1=CC(OC[C@H]2CNC(=O)O2)=CC(C)=C1,"(5R)-5-[(3,5-Dimethylphenoxy)methyl]-1,3-oxazolidin-2-one",25271694.0
CCOC1=C(C=CC=C1)C(O)=O,2-Ethoxybenzoic acid,67252.0
OC1=C(Cl)C=C(Cl)C2=CC=CN=C12,Chloroxine,2722.0
CN1C2=C(N(CC(O)=O)C=N2)C(=O)N(C)C1=O,Acefylline,69550.0
CN1C2=C(N(CCO)C=N2)C(=O)N(C)C1=O,Etofylline,1892.0
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,Caffeine,2519.0
NC(=O)C1=CC2=C(NC=C2)C=C1,1H-Indole-5-carboxamide,14973220.0
O=S(=O)(N1CCCNCC1)C1=CC=CC2=CN=CC=C12,Fasudil,3547.0
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)[C@@H]1CCCO1,"[4-(4-Amino-6,7-dimethoxy-2-quinazolinyl)-1-piperazinyl]-[(2S)-2-oxolanyl]methanone",969465.0
OC(=O)COCCN1CCN(CC1)[C@@H](C1=CC=CC=C1)C1=CC=C(Cl)C=C1,(S)-Cetirizine,150716.0
CC1=CC=C2C(Cl)=CC(Cl)=C(O)C2=N1,Chlorquinaldol,6301.0
COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,Melatonin,896.0
CC1OC2=C(CC1N(C)C)C=CC=C2,Trebenzomine,32142.0
NC(=O)C1=CC(N)=CC=C1,3-Aminobenzamide,1645.0
NCCC1=NC=CC=C1,2-(2-Aminoethyl)pyridine,75919.0
N#CC1=NC=CC=N1,2-Cyanopyrimidine,2757979.0
COC1=CC2=C(C=C1)N=C(N2)SCC1=NC=C(C)C(OC)=C1C,Ufiprazole,155794.0
CCOC1=C(OC[C@H]2CNCCO2)C=CC=C1,(R)-Viloxazine,12226596.0
CC1=CC(O)=CC(C)=C1Cl,Chloroxylenol,2723.0
C1CNCCN1,Piperazine,4837.0
N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,Tryptophan,6305.0
OC(=O)[C@@H]1CCCN1,L-Proline,145742.0
CC1=C(O)C=C(C=C1)[N+]([O-])=O,2-Methyl-5-nitrophenol,93576.0
NC1=NC=CS1,2-Aminothiazole,2155.0
NCCCCN,Putrescine,1045.0
OCC1=C(O)C=CC=C1,Salicyl alcohol,5146.0
CC(C)C1=CC=CC(C(C)C)=C1O,Propofol,4943.0
OCCOCCOC(=O)C1=C(NC2=CC=CC(=C2)C(F)(F)F)C=CC=C1,Etofenamate,35375.0
S1C2=C(C=CC=C2)C2=C1C=CC=C2,Dibenzothiophene,3023.0
N1C2=C(SC3=C1C=CC=C3)C=CC=C2,Phenothiazine,7108.0
CCC(=O)C1=CC=C(O)C=C1,Paroxypropione,6271.0
N[C@@H](CCC(O)=O)C(O)=O,Glutamic acid,33032.0
CC(C)C[C@H](N)C(O)=O,Leucine,6106.0
CSCC[C@H](N)C(O)=O,Methionine,6137.0
CC(=O)OCC(COC(C)=O)OC(C)=O,Triacetin,5541.0
NCC1(CC(O)=O)CCCCC1,Gabapentin,3446.0
COC1=CC(=CC(OC)=C1OC)[C@H]1[C@@H]2[C@H](COC2=O)[C@@H](O)C2=C1C=C1OCOC1=C2,Podofilox,10607.0
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,alpha-D-Glucose,79025.0
[O-][N+](=O)C1=C2NN=CC2=CC=C1,7-Nitroindazole,1893.0
CC(C)(O)C(Cl)(Cl)Cl,Chlorobutanol,5977.0
CC1=C(CCCl)SC=N1,Clomethiazole,10783.0
CCC(C)(C)C(O)=O,"2,2-Dimethylbutyric acid",11684.0
CNCC(O)=O,Sarcosine,1088.0
OCCN(CCO)C1=NC(N2CCCCC2)=C2N=C(N=C(N3CCCCC3)C2=N1)N(CCO)CCO,Dipyridamole,3108.0
OC(=O)[C@@H]1CCC(=O)N1,L-Pyroglutamic acid,7405.0
OC(=O)CCCCCCCCC(O)=O,Sebacic acid,5192.0
CCCCCCC1=C(O)C=C(O)C=C1,Hexylresorcinol,3610.0
C[C@@H](O)[C@H](N)C(O)=O,L-Threonine,6288.0
OC1=CC=C(Cl)C=C1,4-Chlorophenol,4684.0
COC1=CC=C(O)C=C1,4-Methoxyphenol,9015.0
O[C@H]([C@@H](O)C(O)=O)C(O)=O,L(+)-Tartaric acid,444305.0
CCCCCCCCO,1-Octanol,957.0
COC1=C(O)C=CC=C1,Guaiacol,460.0
C=CC(=O)NC1=CC=CC=C1,N-Phenylacrylamide,221792.0
CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,N-Acetyl-L-tyrosine,68310.0
COC1=CC=CC(NC(=O)C=C)=C1,N-(3-Methoxyphenyl)prop-2-enamide,4069606.0
OC(=O)C1=C(S)C=CC=C1,Thiosalicylic acid,5443.0
N[C@@H](CS)C(O)=O,Cysteine,5862.0
N[C@@H](CC(N)=O)C(O)=O,Asparagine,6267.0
N[C@H](CC1=CNC=N1)C(O)=O,D-Histidine,71083.0
O=C1NCCN[C@H]1C1=CC=CS1,(R)-3-Thiophen-2-YL-piperazin-2-one,52539209.0
CCC(C)C(N)C(O)=O,DL-Isoleucine,791.0
COC1=CC=C(NC(=O)C=C)C=C1,N-(4-Methoxyphenyl)acrylamide,82197.0
NC1=NC(=C(Br)C(=O)N1)C1=CC=CC=C1,Bropirimine,135413497.0
N[C@H](CO)C(O)=O,D-Serine,71077.0
C[C@@H](CC1=CC=CC=C1)N(C)CC#C,(+)-Selegiline,199605.0
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,Benzethonium chloride,8478.0
NC(CO)(CO)CO,"2-Amino-2-hydroxymethyl-propane-1,3-diol",6503.0
CC(C)C1=CC(Cl)=C(C)C=C1O,Chlorothymol,6982.0
NCCS(O)(=O)=O,Taurine,1123.0
O=C1NC2=C(N1)C(=O)NC(=O)N2,Uric acid,1175.0
FC(F)(F)C1=CC(=CC=C1)[C@@H]1CNCCO1,(R)-2-(3-(Trifluoromethyl)phenyl)morpholine,76971764.0
CC1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,Melperone,15387.0
C1CN=C(N1)C1=NC2=CC=CC=C2N=C1,"2-(4,5-Dihydro-1H-imidazol-2-yl)quinoxaline",4520732.0
CC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O1)[N+]([O-])=O,2-[(4-Methylphenyl)sulfonyl]-5-nitrofuran,394449.0
ClC1=CC=C(C=C1)C(=O)N(CC1=CC=CC=C1)C1CCCCC1,Fps-ZM1,24752728.0
NC[C@H](CC(O)=O)C1=CC=CC=C1,(R)-4-Amino-3-phenylbutanoic acid,685622.0
CC(C)C[C@H](NC(C)=O)C(O)=O,N-Acetyl-L-leucine,70912.0
OC(=O)C1=CC2=C(N1)C=CO2,"4H-Furo[3,2-b]pyrrole-5-carboxylic acid",7141881.0
CCCC(CCC)C(=O)NCC(N)=O,Valrocemide,6918293.0
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,,
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](CC1=CC=CC=C1)C(O)=O,,
CC(=O)OC1=C(C=CC=C1)C(=O)NC1=NC=C(S1)[N+]([O-])=O,Nitazoxanide,41684.0
[O-][N+](=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C1C(=O)CCCC1=O,Nitisinone,115355.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,Disulfiram,3117.0
CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,Risperidone,5073.0
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,Anastrozole,2187.0
COC1=CC(CC2=C(N)N=C(N)N=C2)=CC(OC)=C1OC,Trimethoprim,5578.0
CCCC1=NN(C)C2=C1N=C(NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1,Sildenafil,135398744.0
COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,Sulfameter,5326.0
CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1,Milrinone,4197.0
NC[C@H](CC(O)=O)C1=CC=C(Cl)C=C1,Arbaclofen,44602.0
Cl.CN1CCC[C@@H]1CCOC(C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,,
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(=O)NCCO,(2R)-N-(2-Hydroxyethyl)-2-[4-(2-methylpropyl)phenyl]propanamide,11391028.0
C[C@@H](C(=O)NC1=NC=CC(C)=C1)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1,"Piketoprofen, (-)-",68571753.0
ClC1=C(Cl)C(=CC=C1)N1CCN(CCCCOC2=CC3=C(CCC(=O)N3)C=C2)CC1,Aripiprazole,60795.0
ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,Vorinostat,5311.0
COC1=C(OC2=C(OCCO)N=C(N=C2NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)C2=NC=CC=N2)C=CC=C1,Bosentan,104865.0
NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1,Rufinamide,129228.0
NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,Felbamate,3331.0
N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F,Sitagliptin,4369359.0
NC1=CC(=NC(N)=[N+]1[O-])N1CCCCC1,,
CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=N1,Pazopanib,10113978.0
C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(O)=O,l-Alanyl-l-glutamine,123935.0
NC1=NN=C(C(N)=N1)C1=CC=CC(Cl)=C1Cl,Lamotrigine,3878.0
CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N,Febuxostat,134018.0
CCCCNC1=CC(=CC(=C1OC1=CC=CC=C1)S(N)(=O)=O)C(O)=O,Bumetanide,2471.0
O[C@@H](CC[C@@H]1[C@H](N(C1=O)C1=CC=C(F)C=C1)C1=CC=C(O)C=C1)C1=CC=C(F)C=C1,Ezetimibe,150311.0
CN1[C@@H](CCl)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O,"(3S)-6-Chloro-3-(chloromethyl)-2-methyl-1,1-dioxo-3,4-dihydro-1lambda6,2,4-benzothiadiazine-7-sulfonamide",12309469.0
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,Artemether,68911.0
CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC(=CC=N3)C3=CN=CC=C3)=C(C)C=C2)CC1,Imatinib,5291.0
COC1=C(CC2=CN(C)C3=C2C=C(NC(=O)OC2CCCC2)C=C3)C=CC(=C1)C(=O)NS(=O)(=O)C1=C(C)C=CC=C1,Zafirlukast,5717.0
CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(F)=C3)N2C=N1,Flumazenil,3373.0
NC(=O)N[C@@H](CCC(O)=O)C(O)=O,Carglumic acid,121396.0
CC1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1,Trioxsalen,5585.0
COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,Gefitinib,123631.0
CN1N=NC2=C(N=CN2C1=O)C(N)=O,Temozolomide,5394.0
CN1C(=O)C(O)=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1,Raltegravir,54671008.0
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N=C12)N1CCNCC1,Enoxacin,3229.0
[Cl-].C[N+](C)(C)CCOC(N)=O,Carbachol,5831.0
CC(C)(SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C)SC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,Probucol,4912.0
FC(F)O[C@@H](Cl)C(F)(F)F,(S)-(+)-Isoflurane,4369440.0
CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,Amprenavir,65016.0
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)C2=NC(Cl)=N1,Clofarabine,119182.0
