Drug,Active,Inactive
Remdesivir,17,0
Chloroquine,14,3
Nafamostat,10,0
Hydroxychloroquine,9,0
Lopinavir,7,1
Favipiravir,0,6
Chlorpromazine,4,0
Atazanavir,3,1
Amodiaquine,3,1
Mefloquine,3,1
Ritonavir,1,3
Emetine,3,0
Toremifene citrate,3,0
Camostat,2,1
Nelfinavir,2,1
Darunavir,1,2
Oseltamivir,0,3
Ribavirin,0,3
Ouabain,2,0
Niclosamide,2,0
Digitoxin,2,0
Atazanavir/r,2,0
Hexachlorophene,2,0
Merimepodib,2,0
Imatinib,2,0
Fluspirilene,2,0
Hydroxyprogesterone caproate,2,0
Ciclesonide,2,0
Cyclosporin,2,0
Clomipramine hydrochloride,2,0
Fluphenazine Dihydrochloride,2,0
Abemaciclib,2,0
Ivacaftor,2,0
Thiethylperazine maleate,2,0
Eltrombopag,2,0
Tamoxifen citrate,2,0
Promethazine hydrochloride,2,0
Loperamide,2,0
Terconazole Vetranal,2,0
Saquinavir,1,1
Omeprazole,1,1
Amprenavir,1,1
Indinavir,0,2
Galidesivir,0,2
Remdesivir/Omp,1,0
polidocanol,1,0
Digoxin,1,0
Salinomycin sodium,1,0
Beta-D-N4-Hydroxycytidine,1,0
almitrine,1,0
Auranofin,1,0
Boceprevir,1,0
Ivermectin,1,0
Proscillaridin,1,0
Azithromycin,1,0
Nitazoxanide,1,0
ketoconazole,1,0
Alisporivir,1,0
Osimertinib mesylate,1,0
Bazedoxifene,1,0
Lusutrombopag,1,0
Dronedarone HCl,1,0
Tilirone,1,0
Anidulafungin,1,0
Ebselen,1,0
Penfluridol,1,0
Opipramol dihydrochloride,1,0
Quinidine hydrochloride monohydrate,1,0
pexidartinib,1,0
Alprostadil,1,0
Perhexiline maleate,1,0
Thioridazine hydrochloride,1,0
Ebastine,1,0
Mequitazine,1,0
Tipranavir,1,0
Tetrandrine,1,0
Oxprenolol hydrochloride,1,0
Dolutegravir,1,0
Phenazopyridine,1,0
Sulfadoxine,1,0
Lanatoside C,0,1
Quinacrine hydrochloride,0,1
Gilteritinib,0,1
Velpatasvir,0,1
Velpatasvir + Sofosbuvir,0,1
AZT,0,1
Danoprevir,0,1
Sofosbuvir + Ledipasvir,0,1
Ledipasvir,0,1
Raltegravir,0,1
Tenofovir,0,1
Penciclovir,0,1
Baloxavir,0,1
Peramivir,0,1
Spermidine,0,1
Sofosbuvir,0,1
Azaguanine-8,0,1
Allantoin,0,1
Acetazolamide,0,1
Metformin hydrochloride,0,1
Atracurium besylate,0,1
Isoflupredone acetate,0,1
Amiloride hydrochloride dihydrate,0,1
Amprolium hydrochloride,0,1
Hydrochlorothiazide,0,1
Sulfaguanidine,0,1
Meticrane,0,1
Benzonatate,0,1
Hydroflumethiazide,0,1
Sulfacetamide sodic hydrate,0,1
Heptaminol hydrochloride,0,1
Sulfathiazole,0,1
Levodopa,0,1
Idoxuridine,0,1
Captopril,0,1
Minoxidil,0,1
Sulfaphenazole,0,1
(D)-Panthenol,0,1
Sulfadiazine,0,1
Norethynodrel,0,1
Thiamphenicol,0,1
Cimetidine,0,1
Doxylamine succinate,0,1
Ethambutol dihydrochloride,0,1
Antipyrine,0,1
"Antipyrine, 4-hydroxy",0,1
Chloramphenicol,0,1
Epirizole,0,1
Diprophylline,0,1
Triamterene,0,1
Dapsone,0,1
Troleandomycin,0,1
Pyrimethamine,0,1
Hexamethonium dibromide dihydrate,0,1
Diflunisal,0,1
Procaine hydrochloride,0,1
Moxisylyte hydrochoride,0,1
Betazole hydrochloride,0,1
Isoxicam,0,1
(S)-Naproxen,0,1
Naphazoline hydrochloride,0,1
Ticlopidine hydrochloride,0,1
Dicyclomine hydrochloride,0,1
Amyleine hydrochloride,0,1
Lidocaine hydrochloride,0,1
Mupirocin,0,1
Carbamazepine,0,1
Triflupromazine hydrochloride,0,1
Mefenamic acid,0,1
Acetohexamide,0,1
Sulpiride,0,1
Oxethazaine,0,1
Pheniramine maleate,0,1
Tolazoline hydrochloride,0,1
Morantel tartrate,0,1
