smiles,activity,non-covalent,covalent,dimer,surface,xtal-contact
CS(=O)(=O)NCCC=1C=CC=CC1,1,1,0,0,0,0
CC(=O)NCCC1=CNC=2C=CC(F)=CC12,1,1,0,0,0,0
CC(=O)NC=1C=NC=CC1C,1,1,0,0,0,0
COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,1,1,0,0,0,0
CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,1,1,0,0,0,0
CCNC=1C=CC(C#N)=CN1,1,1,0,0,0,0
CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,1,1,0,0,0,0
OC1CCN(CC=2C=CSC2)CC1,1,1,0,0,0,0
O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,1,1,0,0,0,0
O=C(NCCC=1C=CN=CC1)NC2CCCCC2,1,1,0,0,0,0
O=C(CC1CCCCC1)NC=2C=CC=NC2,1,1,0,0,0,0
O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,1,1,0,0,0,0
BrC1=CC=C(S(N)(=O)=O)C=C1,1,1,0,0,0,0
Cl.CCC(=N)N,1,1,0,0,0,0
NC=1C=NC=NC1,1,1,0,0,0,0
N#CC=1C=CC(=CN1)N2CCCOCC2,1,1,0,0,0,0
CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,1,1,0,0,0,0
O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,1,1,0,0,0,0
CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,1,1,0,0,0,0
ClCC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,1,0,1,0,0,0
Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,1,0,1,0,0,0
Cc1cccc(CN2CCN(CC2)C(=O)CCl)c1,1,0,1,0,0,0
[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CCl,1,0,1,0,0,0
ClCC(=O)N1CCCC(C1)c2nc3ccccc3s2,1,0,1,0,0,0
ClCC(=O)NCc1ccc2OCOc2c1,1,0,1,0,0,0
Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)CCl,1,0,1,0,0,0
Fc1ccc(cc1)C2CN(CCO2)C(=O)CCl,1,0,1,0,0,0
Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)CCl,1,0,1,0,0,0
ClCC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,1,0,1,0,0,0
ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,1,0,1,0,0,0
ClCC(=O)Nc1cccc(c1)C(=O)N2CCSCC2,1,0,1,0,0,0
CC(NC(=O)CCl)c1cccc2ccccc12,1,0,1,0,0,0
ClCC(=O)N1CCN(Cc2cccc3ccccc23)CC1,1,0,1,0,0,0
Cc1ccccc1CN2CCCN(CC2)C(=O)CCl,1,0,1,0,0,0
