Crystal ID,DatasetCluster,Library Name,Compound SMILES,Modified Compound SMILES,CompoundCode,Status,Site,initial occupancy estimate,peak-height z-value,Map Resol,Confidence annotation
Mpro-x0072,2,DSIpoised_DMSO,CS(=O)(=O)NCCC=1C=CC=CC1,,Z45617795,Deposited,A - active,0.4,4.24,1.66,High 
Mpro-x0104,0,DSIpoised_DMSO,CC(=O)NCCC1=CNC=2C=CC(F)=CC12,,Z1220452176,Deposited,A - active,0.78,5.07,1.61,High 
Mpro-x0107,,DSIpoised_DMSO,CC(=O)NC=1C=NC=CC1C,,Z1129283193,Deposition ready,A - active,0.36,3.77,1.93,High 
Mpro-x0161,0,DSIpoised_DMSO,COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,,Z18197050,Deposited,A - active,0.86,5.92,1.98,High 
Mpro-x0195,2,DSIpoised_DMSO,CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,,Z1367324110,Deposited,A - active,0.41,5.49,1.98,High 
Mpro-x0305,2,DSIpoised_DMSO,CCNC=1C=CC(C#N)=CN1,,Z219104216,Deposited,A - active,0.5,5.58,1.47,High 
Mpro-x0354,2,DSIpoised_DMSO,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,,Z2856434836,Deposition ready,A - active,0.58,4.27,1.73,High 
Mpro-x0387,,DSIpoised_DMSO,OC1CCN(CC=2C=CSC2)CC1,,Z2856434899,Deposition ready,A - active,0.3,6.65,1.72,Low 
Mpro-x0434,1,DSIpoised_DMSO,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,,Z44592329,Deposited,A - active,0.84,6.35,1.61,High 
Mpro-x0540,3,DSIpoised_DMSO,O=C(NCCC=1C=CN=CC1)NC2CCCCC2,,Z111507846,Deposition ready,A - active,0.48,4.84,1.80,High 
Mpro-x0678,2,DSIpoised_DMSO,O=C(CC1CCCCC1)NC=2C=CC=NC2,,Z31792168,Deposited,A - active,0.78,5.83,1.83,High 
Mpro-x0874,,Probing fragment all,O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,,POB0129,Deposition ready,A - active,0.28,6.44,1.82,High 
Mpro-x0946,,Probing fragment all,BrC1=CC=C(S(N)(=O)=O)C=C1,,NCL-00023830,Deposition ready,A - active,0.45,7.64,1.82,High 
Mpro-x0991,,Probing fragment all,Cl.CCC(=N)N,CCC(=N)N,Z1741969146,Deposition ready,A - active,0.21,5.84,1.57,High 
Mpro-x0995,3,Probing fragment all,NC=1C=NC=NC1,,Z1741970824,Deposition ready,A - active,0.3,7.07,1.52,High 
Mpro-x1077,,DSIpoised_DMSO,N#CC=1C=CC(=CN1)N2CCCOCC2,,Z1348371854,Deposition ready,A - active,0.23,5.61,1.82,High 
Mpro-x1093,3,DSIpoised_DMSO,CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,,Z1400780201 ,Deposition ready,A - active,0.38,6.40,1.62,High 
Mpro-x1249,3,DSIpoised_DMSO,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,,Z509756472,Deposition ready,A - active,0.21,4.78,1.52,High 
Mpro-x0967,,Probing fragment all,CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,,NCL-00024905,Deposition ready,A - active,0.58,6.41,1.66,High 
Mpro-x0689,3,CovLibrary,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,CC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,PCM-0102241,Deposition ready,B - active - covalent,0.36,5.86,1.75,High 
Mpro-x0691,,CovLibrary,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102327,Deposition ready,B - active - covalent,0.35,3.80,1.76,High 
Mpro-x0692,,CovLibrary,Cc1cccc(CN2CCN(CC2)C(=O)CCl)c1,Cc1cccc(CN2CCN(CC2)C(=O)C)c1,PCM-0102340,Deposition ready,B - active - covalent,0.33,4.64,1.66,High 
Mpro-x0734,,CovLibrary,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CCl,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)C,PCM-0103016,Deposition ready,B - active - covalent,0.25,5.41,1.97,Low 
Mpro-x0749,3,CovLibrary,ClCC(=O)N1CCCC(C1)c2nc3ccccc3s2,CC(=O)N1CCCC(C1)c2nc3ccccc3s2,PCM-0102425,Deposition ready,B - active - covalent,0.37,5.33,2.20,Low 
Mpro-x0752,3,CovLibrary,ClCC(=O)NCc1ccc2OCOc2c1,CC(=O)NCc1ccc2OCOc2c1,PCM-0102578,Deposition ready,B - active - covalent,0.37,4.37,1.91,High 
Mpro-x0755,,CovLibrary,Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102201,Deposition ready,B - active - covalent,0.36,4.57,1.86,High 
Mpro-x0759,3,CovLibrary,Fc1ccc(cc1)C2CN(CCO2)C(=O)CCl,Fc1ccc(cc1)C2CN(CCO2)C(=O)C,PCM-0102615,Deposition ready,B - active - covalent,0.4,5.59,1.91,High 
Mpro-x0769,3,CovLibrary,Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102281,Deposition ready,B - active - covalent,0.41,5.28,1.99,High 
Mpro-x0770,,CovLibrary,ClCC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,CC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,PCM-0102269,Deposition ready,B - active - covalent,0.33,4.23,1.83,High 
