smiles,activity,rationale,rationale_score
C1=CC=C(C=C1)N2C(=O)C3C(C2=O)C(=NC3C4=CC=CC=N4)C5=C(C6=CC=CC=C6C5=O)O,0.022,,
C1=CC(=CC(=C1)NS(=O)(=O)C2=CC=C(C=C2)C(=O)NCC3=CC=C(C=C3)F)C(F)(F)F,0.030,F[CH:1](F)c1ccc[cH:1]c1,0.081
CCOC(=O)C1=C(C2=C(O1)N=C(C3=C2CCCC3)CC(C)C)N,0.005,,
CC1=C(C(=NN1C2=CC=CC=C2)C)/C=N/NC(=O)CSC3=NN=C(S3)SCC4=CC=CC=C4Cl,0.008,,
CC1=CC2=C(C=C1)NC(=O)C(=C2)CN(CCC3=CC=CC=C3)CC4=NN=NN4CC5CCCO5,0.002,,
C1=CC=C(C(=C1)/C=C/C(=O)NC2=CN=CC=C2)Cl,0.009,,
C1=CC(=CC(=C1)Br)C(=O)NCC(=O)N/N=C/C2=C(C(=CC(=C2)Br)Br)O,0.013,,
C1=CC(=CC(=C1)S(=O)(=O)NC2=CC=C(C=C2)Cl)C(=O)N/N=C/C3=CC=NC=C3,0.024,,
CC1=CC(=CC=C1)N2C(=CC(=C2C)/C=N/NC(=S)N)C,0.033,Cc1c(/C=N/[NH2:1])c[cH:1][nH:1]1,0.048
C1OC2=C(O1)C=C(C=C2)CNC(=O)C3=CC=NC=C3,0.004,,
CC1=C2C(=CC=C1)C=C(C(=O)N2)COC(=O)C3=CC=CS3,0.010,,
CNC1=C(N=C(O1)C2=CC=C(C=C2)Cl)P(=O)(C3=CC=CC=C3)C4=CC=CC=C4,0.014,,
CC1=CC=C(C=C1)/C(=C/2\C(N(C(=O)C2=O)CC3=CC=CO3)C4=C(C=CC(=C4)OC)OC)/O,0.012,,
CCCCCC(=O)NC1=CC=C(C=C1)CC2=CC=NC=C2,0.002,,
CCN1C2=NC(=O)N(C(=O)C2=NC(=N1)C3=CC=CC=C3)C,0.014,,
C1OC2=C(O1)C=C(C=C2)/C=C/3\C(=O)N/C(=N/S(=O)(=O)CC4=CC=CC=C4)/S3,0.011,,
CC1=CC(=C(C=C1)O)NC2=NC=NC3=CC=CC=C32.Cl,0.023,,
CC1=CC(=C(C=C1)/C=N/NC(=O)C2=NNC(C2)(C3=CC=CC=C3)C4=CC=CC=C4)O,0.079,C(=N/[NH2:1])\c1cc[cH:1]c[cH:1]1,0.048
C1=CC=C(C(=C1)C(=O)NN2C(=O)/C(=C/C3=CC=C(C=C3)O)/SC2=S)O,0.026,,
CCCCNC(=O)C1CCN(CC1)S(=O)(=O)C2=C(ON=C2C)/C=C\C3=CC=C(C=C3)OC,0.007,,
CC1=CSC(=N1)N/N=C/C2=CC(=C(C=C2)O)[N+](=O)[O-],0.050,Cc1csc(NN=[CH2:1])n1,0.060
CCOC1=CC=C(C=C1)NC(=O)CCCOC2=CC(=O)N(C3=CC=CC=C32)C,0.005,,
CN1C(=C(C(=O)N(C1=O)C)C(=O)COC(=O)CCC2=CNC3=CC=CC=C32)N,0.008,,
COC1=CC=CC=C1N(CC(=O)NC2=CC(=C(C=C2)Cl)C(=O)OC)S(=O)(=O)C3=CC=CC=C3,0.012,,
C1=COC(=C1)C(=O)NC(C(Cl)(Cl)Cl)N2C=CC(=O)NC2=O,0.026,,
COC1=C(C=C(C=C1)C(=O)N2CCN(CC2)CC3=CC(=C(C(=C3)OC)O)OC)OC.C(=O)(C(=O)O)O,0.012,,
CC1=C(C(=O)N(N1)C2=CC=CC=C2)C(C3=CC(=C(C=C3)OC)OC)C4=C(NN(C4=O)C5=CC=CC=C5)C,0.027,,
CCCOC1=CC(=C(C=C1)/C=N/NC(=S)NC2=CC=CC=C2[N+](=O)[O-])O,0.049,C(=N/[NH2:1])\c1cc[cH:1]c[cH:1]1,0.048
COC1=CC=C(C=C1)S(=O)(=O)N(CC(=O)N2CCN(CC2)C3=CC=CC=C3OC)C4=CC=CC=C4,0.017,,
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)/C=C/C2=CC(=CC=C2)[N+](=O)[O-],0.006,,
C1=CC=C2C(=C1)C(=C(N2)C(=O)O)C(C3=C(C=CC(=C3)Br)O)C4=C(NC5=CC=CC=C54)C(=O)O,0.071,O=C(O)c1[nH]c2ccccc2c1[CH3:1],0.032
C1=CC=C(C=C1)SCCNC(=S)NC(=O)C2=CN=CC=C2,0.011,,
CCN1C2=CC=CC=C2C(=C1OCC)/C=C(\C#N)/C(=O)OCC,0.005,,
CC1=CC=C(C=C1)N=NC2=C3C=CC=NC3=C(C=C2)O,0.019,,
C/C(=N\NC(=S)NC)/C1=CC(=CC=C1)[N+](=O)[O-],0.019,,
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,0.015,,
CCCOC1=CC(=C(C=C1)/C=N/NC2=CC(=NC=N2)N3CCOCC3)O,0.012,,
COC1=CC=C(C=C1)CNC(=S)NC2=CC=C(C=C2)OC,0.003,,
CN1C2=C(C=C(C=C2)NC(=O)CCl)N(C1=O)C,0.031,Cn1c2cc(NC(=O)CCl)ccc2[n:1][cH:1]1,0.073
C1CCCC(CC1)NC(=O)COC(=O)C2=C(N=CC=C2)Cl,0.012,,
COC1=CC=CC(=C1)N2C(=O)C3=CC=CC=C3N=C2SCC4=CC(=O)OC5=CC(=C(C=C45)O)O,0.017,,
CC1=CC=C(C=C1)C2=NOC(=N2)COC3=CC4=C(C=C3)OCO4,0.004,,
CC(=C)CNC(=S)N/N=C(\C)/C1=CC=C(S1)Cl,0.016,,
COC1=CC=CC(=C1)/C=N/NC(=S)NC2=CN=CC=C2,0.017,,
COC1=C(C=C(C=C1)/C=C/C(=O)OCC(=O)NC2CCCCCC2)OC,0.003,,
C1CC(=O)N(C1=O)C2=C(C=CC(=C2)Cl)OC(=O)C3=CC=CO3,0.019,,
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)CC2=CC=CS2)O,0.008,,
CC(=O)C1=CC=C(C=C1)N(C)C,0.023,,
CC1=NC=C(N1)C23CC4CC(C2)CC(C4)C3,0.008,,
C1=CC(=C(C=C1O)O)/C=N/NC2=NC=CN=C2Cl,0.037,C(=N/[NH2:1])\c1cc[cH:1]c[cH:1]1,0.048
COC1=CC=CC(=C1)C(=O)NC(=S)NCC2=CC=CO2,0.002,,
C1=CC=C(C=C1)N2N=C3C=C(C(=CC3=N2)Cl)N,0.010,,
